Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
49362138,Honey Girl,Morgan  Rogers,"Rogers, Morgan",,"=""""","=""""",0,3.80,Park Row Books,Kindle Edition,241,2021,2021,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#73), tbr-p4 (#75)",tbr-p4,,,,1,,,0,,,,,
55743832,The City Beautiful,Aden Polydoros,"Polydoros, Aden",,"=""1335402500""","=""9781335402509""",0,4.30,Inkyard Press,Hardcover,480,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#67), tbr-p4 (#71)",tbr-p4,,,,1,,,0,,,,,
55648616,They'll Never Catch Us,Jessica  Goodman,"Goodman, Jessica",,"=""0593114329""","=""9780593114322""",0,3.75,Razorbill,Hardcover,284,2021,2021,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#70), tbr-p4 (#72)",tbr-p4,,,,1,,,0,,,,,
57055809,Flowers for the Sea,Zin E. Rocklyn,"Rocklyn, Zin E.",,"=""1250804035""","=""9781250804037""",0,3.74,Tordotcom,Paperback,112,2021,2021,,2021/10/26,"2021-source-booktube, tbr-p4","2021-source-booktube (#71), tbr-p4 (#73)",tbr-p4,,,,1,,,0,,,,,
53441185,Pretty Little Wife,Darby Kane,"Kane, Darby",,"=""0063016400""","=""9780063016408""",0,3.95,William Morrow Paperbacks,Paperback,403,2020,2020,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#64), tbr-p4 (#68)",tbr-p4,,,,1,,,0,,,,,
56980402,The Jasmine Project,Meredith Ireland,"Ireland, Meredith",,"=""1534477020""","=""9781534477025""",0,4.15,Simon & Schuster Books for Young Readers,Hardcover,400,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#66), tbr-p4 (#70)",tbr-p4,,,,1,,,0,,,,,
54785481,Certain Dark Things,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""1250785588""","=""9781250785589""",0,3.74,Tor Nightfire,Paperback,272,2021,2016,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#62), tbr-p4 (#66)",tbr-p4,,,,1,,,0,,,,,
56880808,She Who Rides the Storm,Caitlin Sangster,"Sangster, Caitlin",,"=""""","=""""",0,3.94,Margaret K. McElderry Books,Kindle Edition,400,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#63), tbr-p4 (#67)",tbr-p4,,,,1,,,0,,,,,
12842828,"Keeper of the Lost Cities (Keeper of the Lost Cities, #1)",Shannon Messenger,"Messenger, Shannon",,"=""1442445939""","=""9781442445932""",0,4.44,Aladdin,Hardcover,496,2012,2012,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#58), tbr-p4 (#63)",tbr-p4,,,,1,,,0,,,,,
56304423,White Smoke,Tiffany D. Jackson,"Jackson, Tiffany D.",,"=""006302909X""","=""9780063029095""",0,3.92,Katherine Tegen Books,Hardcover,384,2021,2021,,2021/09/26,"2021-source-booktube, tbr-p4","2021-source-booktube (#59), tbr-p4 (#64)",tbr-p4,,,,1,,,0,,,,,
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.09,Broadway Books,Paperback,415,2014,2012,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#61), tbr-p4 (#65)",tbr-p4,,,,1,,,0,,,,,
30646488,The Haunting of Ashburn House,Darcy Coates,"Coates, Darcy",,"=""""","=""""",0,3.98,Black Owl Books,Kindle Edition,328,2016,2016,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#53), tbr-p4 (#61)",tbr-p4,,,,1,,,0,,,,,
6294549,"Rosemary and Rue (October Daye, #1)",Seanan McGuire,"McGuire, Seanan",,"=""0756405718""","=""9780756405717""",0,3.76,DAW,Mass Market Paperback,346,2009,2009,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#56), tbr-p4 (#62)",tbr-p4,,,,1,,,0,,,,,
34065268,Kill Creek,Scott   Thomas,"Thomas, Scott",,"=""1942645821""","=""9781942645825""",0,3.80,Inkshares,Paperback,416,2017,2017,,2021/10/25,"2021-source-booktube, tbr-p4","2021-source-booktube (#51), tbr-p4 (#59)",tbr-p4,,,,1,,,0,,,,,
55311334,The Beautiful Ones,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""""","=""""",0,3.88,,Kindle Edition,320,2021,2017,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#52), tbr-p4 (#60)",tbr-p4,,,,1,,,0,,,,,
57693520,Winter's Orbit,Everina Maxwell,"Maxwell, Everina",,"=""125075884X""","=""9781250758842""",0,4.05,Tor Books,Paperback,432,2021,2021,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#46), tbr-p4 (#56)",tbr-p4,,,,1,,,0,,,,,
58730741,Inheritance of Orquidea Divina (Export),Zoraida Córdova,"Córdova, Zoraida",,"=""1982188022""","=""9781982188023""",0,4.01,Simon & Schuster Export,Paperback,336,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#47), tbr-p4 (#57)",tbr-p4,,,,1,,,0,,,,,
56483061,"Gild (The Plated Prisoner, #1)",Raven Kennedy,"Kennedy, Raven",,"=""""","=""""",0,3.70,,Kindle Edition,305,2020,2020,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#50), tbr-p4 (#58)",tbr-p4,,,,1,,,0,,,,,
56980350,Roxy,Neal Shusterman,"Shusterman, Neal",Jarrod Shusterman,"=""1534451250""","=""9781534451254""",0,3.97,Simon  Schuster Books for Young Readers,Hardcover,384,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#43), tbr-p4 (#53)",tbr-p4,,,,1,,,0,,,,,
56980451,For All Time,Shanna Miles,"Miles, Shanna",,"=""153448597X""","=""9781534485976""",0,3.70,Simon  Schuster Books for Young Readers,Hardcover,368,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#44), tbr-p4 (#54)",tbr-p4,,,,1,,,0,,,,,
57355866,"The Bone Shard Emperor (The Drowning Empire, #2)",Andrea Stewart,"Stewart, Andrea",,"=""0316541508""","=""9780316541503""",0,4.18,Orbit,Hardcover,560,2021,2021,,2021/11/01,"2021-source-booktube, tbr-p4","2021-source-booktube (#45), tbr-p4 (#55)",tbr-p4,,,,1,,,0,,,,,
56366617,Not a Happy Family,Shari Lapena,"Lapena, Shari",,"=""1984880551""","=""9781984880550""",0,3.86,Pamela Dorman Books,Hardcover,349,2021,2021,,2021/09/24,"2021-source-booktube, tbr-p4","2021-source-booktube (#39), tbr-p4 (#50)",tbr-p4,,,,1,,,0,,,,,
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0374602603""","=""9780374602604""",0,3.81,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,,2021/11/04,"2021-source-booktube, tbr-p4","2021-source-booktube (#41), tbr-p4 (#51)",tbr-p4,,,,1,,,0,,,,,
56922552,Beasts and Beauty: Dangerous Tales,Soman Chainani,"Chainani, Soman",Julia Iredale,"=""006265263X""","=""9780062652638""",0,3.95,HarperCollins,Hardcover,336,2021,2021,,2021/11/06,"2021-source-booktube, genre-retelling, tbr-p4","2021-source-booktube (#42), genre-retelling (#3), tbr-p4 (#52)",tbr-p4,,,,1,,,0,,,,,
55987278,"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250268397""","=""9781250268396""",0,4.25,Flatiron Books,Hardcover,408,2021,2021,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#37), tbr-p4 (#48)",tbr-p4,,,,1,,,0,,,,,
56269181,Fan Fiction: A Mem-Noir: Inspired by True Events,Brent Spiner,"Spiner, Brent",Jeanne Darst,"=""1250274362""","=""9781250274366""",0,3.70,St. Martin's Press,Hardcover,256,2021,2021,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#38), tbr-p4 (#49)",tbr-p4,,,,1,,,0,,,,,
54746205,Velvet Was the Night,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""0593356829""","=""9780593356821""",0,3.60,Del Rey,Hardcover,289,2021,2021,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#34), tbr-p4 (#45)",tbr-p4,,,,1,,,0,,,,,
55502861,"The Wisteria Society of Lady Scoundrels (Dangerous Damsels, #1)",India Holton,"Holton, India",,"=""0593200160""","=""9780593200162""",0,3.78,Berkley Books,Paperback,336,2021,2021,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#35), tbr-p4 (#46)",tbr-p4,,,,1,,,0,,,,,
55926761,Blackout,Dhonielle Clayton,"Clayton, Dhonielle","Tiffany D. Jackson, Nic Stone, Angie Thomas, Ashley Woodfolk, Nicola Yoon","=""0063088096""","=""9780063088092""",0,4.12,Quill Tree Books,Hardcover,256,2021,2021,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#36), tbr-p4 (#47)",tbr-p4,,,,1,,,0,,,,,
53916141,"The Duke Heist (The Wild Wynchesters, #1)",Erica Ridley,"Ridley, Erica",,"=""1538719525""","=""9781538719527""",0,3.93,Forever,Mass Market Paperback,332,2021,2021,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#32), tbr-p4 (#44)",tbr-p4,,,,1,,,0,,,,,
53359447,Hummingbird Salamander,Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374173540""","=""9780374173548""",0,3.31,MCD,Hardcover,351,2021,2021,,2021/10/26,"2021-source-booktube, tbr-p4","2021-source-booktube (#31), tbr-p4 (#43)",tbr-p4,,,,1,,,0,,,,,
52379865,For Your Own Good,Samantha  Downing,"Downing, Samantha",,"=""0593100972""","=""9780593100974""",0,3.88,Berkley,Hardcover,373,2021,2021,,2021/10/20,"2021-source-booktube, tbr-p4","2021-source-booktube (#28), tbr-p4 (#40)",tbr-p4,,,,1,,,0,,,,,
53138099,"Finlay Donovan Is Killing It (Finlay Donovan, #1)",Elle Cosimano,"Cosimano, Elle",,"=""1250241707""","=""9781250241702""",0,4.04,Minotaur Books,Hardcover,355,2021,2021,,2021/10/24,"2021-source-booktube, tbr-p4","2021-source-booktube (#29), tbr-p4 (#41)",tbr-p4,,,,1,,,0,,,,,
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,"=""1250217342""","=""9781250217349""",0,4.32,Tor Books,Hardcover,373,2021,2021,,2021/09/25,"2021-source-booktube, tbr-p4","2021-source-booktube (#30), tbr-p4 (#42)",tbr-p4,,,,1,,,0,,,,,
49789629,"The Year of the Witching (Bethel, #1)",Alexis Henderson,"Henderson, Alexis",,"=""0593099605""","=""9780593099605""",0,3.81,Ace ,Hardcover,368,2020,2020,,2021/09/24,"2021-source-booktube, tbr-p4","2021-source-booktube (#25), tbr-p4 (#37)",tbr-p4,,,,1,,,0,,,,,
50892212,"These Violent Delights (These Violent Delights, #1)",Chloe Gong,"Gong, Chloe",,"=""1534457690""","=""9781534457690""",0,4.00,Margaret K. McElderry Books,Hardcover,449,2020,2020,,2021/09/23,"2021-source-booktube, genre-retelling, tbr-p4","2021-source-booktube (#26), genre-retelling (#1), tbr-p4 (#38)",tbr-p4,,,,1,,,0,,,,,
51530580,Malice (Malice Duology #1),Heather   Walter,"Walter, Heather",,"=""1984818651""","=""9781984818652""",0,4.07,Del Rey,Hardcover,470,2021,2021,,2021/11/04,"2021-source-booktube, genre-retelling, tbr-p4","2021-source-booktube (#27), genre-retelling (#2), tbr-p4 (#39)",tbr-p4,,,,1,,,0,,,,,
48915818,The Death of Jane Lawrence,Caitlin  Starling,"Starling, Caitlin",,"=""1250272580""","=""9781250272584""",0,3.37,St. Martin's Press,Hardcover,368,2021,2021,,2021/09/25,"2021-source-booktube, tbr-p4","2021-source-booktube (#22), tbr-p4 (#34)",tbr-p4,,,,1,,,0,,,,,
49247292,"Over the Woodward Wall (The Up-and-Under, #1)",A. Deborah Baker,"Baker, A. Deborah",,"=""076539927X""","=""9780765399274""",0,3.73,Tordotcom,Hardcover,204,2020,2020,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#23), tbr-p4 (#35)",tbr-p4,,,,1,,,0,,,,,
49374508,"Marion Lane and the Midnight Murder (Marion Lane, #1)",T.A. Willberg,"Willberg, T.A.",,"=""0778389332""","=""9780778389330""",0,3.41,Park Row,Hardcover,336,2020,2020,,2021/10/26,"2021-source-booktube, tbr-p4","2021-source-booktube (#24), tbr-p4 (#36)",tbr-p4,,,,1,,,0,,,,,
42815544,Bunny,Mona Awad,"Awad, Mona",,"=""0525559736""","=""9780525559733""",0,3.54,Viking,Hardcover,307,2019,2019,,2021/09/29,"2021-source-booktube, tbr-p4","2021-source-booktube (#20), tbr-p4 (#32)",tbr-p4,,,,1,,,0,,,,,
43884209,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,"Hibbert, Talia",,"=""0062941208""","=""9780062941206""",0,3.87,Avon,Paperback,373,2019,2019,,2021/05/04,"2021-source-booktube, tbr-p4","2021-source-booktube (#21), tbr-p4 (#33)",tbr-p4,,,,1,,,0,,,,,
38958846,"Sheets (Sheets, #1)",Brenna Thummler,"Thummler, Brenna",,"=""194130267X""","=""9781941302675""",0,3.85,Oni Press,Paperback,239,2018,2018,,2021/11/04,"format-graphic-novels, 2021-source-booktube, tbr-p4","format-graphic-novels (#1), 2021-source-booktube (#17), tbr-p4 (#29)",tbr-p4,,,,1,,,0,,,,,
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",0,4.36,Electric Monkey,Paperback,433,2019,2019,,2021/11/04,"2021-source-booktube, tbr-p4","2021-source-booktube (#18), tbr-p4 (#30)",tbr-p4,,,,1,,,0,,,,,
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.85,Hogarth Press,Hardcover,273,2019,2018,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#19), tbr-p4 (#31)",tbr-p4,,,,1,,,0,,,,,
34728925,"The Strange Case of the Alchemist's Daughter (The Extraordinary Adventures of the Athena Club, #1)",Theodora Goss,"Goss, Theodora",,"=""1534409637""","=""9781534409637""",0,3.81,Simon & Schuster Books for Young Readers,Paperback,402,2017,2017,,2021/10/26,"2021-source-booktube, tbr-p4","2021-source-booktube (#14), tbr-p4 (#26)",tbr-p4,,,,1,,,0,,,,,
35575184,"Orphan Monster Spy (Orphan Monster Spy, #1)",Matt Killeen,"Killeen, Matt",,"=""0451478738""","=""9780451478733""",0,3.85,Viking Books for Young Readers,Hardcover,423,2018,2018,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#15), tbr-p4 (#27)",tbr-p4,,,,1,,,0,,,,,
38205303,"The Tiger at Midnight (The Tiger at Midnight Trilogy, #1)",Swati Teerdhala,"Teerdhala, Swati",,"=""0062869213""","=""9780062869210""",0,3.74,Katherine Tegen Books,Hardcover,487,2019,2019,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#16), tbr-p4 (#28)",tbr-p4,,,,1,,,0,,,,,
33296298,"Age of Assassins (The Wounded Kingdom, #1)",R.J.  Barker,"Barker, R.J.",,"=""0316466492""","=""9780316466493""",0,3.97,Orbit,Paperback,408,2017,2017,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#12), tbr-p4 (#24)",tbr-p4,,,,1,,,0,,,,,
34433755,Girls of Paper and Fire (Girls of Paper and Fire #1),Natasha Ngan,"Ngan, Natasha",James Patterson,"=""0316561363""","=""9780316561365""",0,3.82,Jimmy Patterson Books,Hardcover,385,2018,2018,,2021/11/04,"2021-source-booktube, tbr-p4","2021-source-booktube (#13), tbr-p4 (#25)",tbr-p4,,,,1,,,0,,,,,
22098550,Pax (Pax #1),Sara Pennypacker,"Pennypacker, Sara",Jon Klassen,"=""0062377019""","=""9780062377012""",0,3.88,Balzer + Bray,Hardcover,224,2016,2016,,2021/11/06,"2021-source-booktube, tbr-p4","2021-source-booktube (#8), tbr-p4 (#21)",tbr-p4,,,,1,,,0,,,,,
28965131,Behind Her Eyes,Sarah Pinborough,"Pinborough, Sarah",,"=""125011117X""","=""9781250111173""",0,3.79,Flatiron Books,Hardcover,307,2017,2017,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#9), tbr-p4 (#22)",tbr-p4,,,,1,,,0,,,,,
32718027,"The City of Brass (The Daevabad Trilogy, #1)",S.A. Chakraborty,"Chakraborty, S.A.",,"=""0062678108""","=""9780062678102""",0,4.11,Harper Voyager,Hardcover,533,2017,2017,,2021/11/07,"2021-source-booktube, tbr-p4","2021-source-booktube (#11), tbr-p4 (#23)",tbr-p4,,,,1,,,0,,,,,
37034,The Woman in Black,Susan         Hill,"Hill, Susan",John Lawrence,"=""1567921892""","=""9781567921892""",0,3.73,David R. Godine Publisher,Paperback,138,2001,1983,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#1), tbr-p4 (#19)",tbr-p4,,,,1,,,0,,,,,
18869972,The House on the Strand,Daphne du Maurier,"Maurier, Daphne du",,"=""0316252999""","=""9780316252997""",0,3.84,"Little, Brown and Company",ebook,352,2013,1969,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#7), tbr-p4 (#20)",tbr-p4,,,,1,,,0,,,,,
18423,"The Left Hand of Darkness (Hainish Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.08,Ace,Paperback,304,2000,1969,,2021/11/04,"2021-source-booktube, genre-science-fiction, tbr-p4","2021-source-booktube (#55), genre-science-fiction (#1), tbr-p4 (#18)",tbr-p4,,,,1,,,0,,,,,
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura   Miller,"=""0143039989""","=""9780143039983""",0,3.83,Penguin Classics,Paperback,182,2006,1959,,2021/10/27,"2021-source-booktube, tbr-p4","2021-source-booktube (#2), tbr-p4 (#17)",tbr-p4,,,,1,,,0,,,,,
266655,Miracle's Boys,Jacqueline Woodson,"Woodson, Jacqueline",,"=""0142406023""","=""9780142406021""",0,3.91,Speak,Paperback,144,2006,2000,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#16), 2021-source-booktube (#99)",tbr-p4,,,,1,,,0,,,,,
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""""","=""""",0,3.83,Hogarth,Kindle Edition,304,2017,2017,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#15), 2021-source-booktube (#92)",tbr-p4,,,,1,,,0,,,,,
56563852,The Wolf Den (Wolf Den Trilogy #1),Elodie Harper,"Harper, Elodie",,"=""1838933530""","=""""",0,4.14,Head of Zeus,Hardcover,464,2021,2021,,2021/11/08,"tbr-p4, 2021-source-booktube, genre-retelling","tbr-p4 (#14), 2021-source-booktube (#90), genre-retelling (#5)",tbr-p4,,,,1,,,0,,,,,
30639175,"The Bookseller's Tale (Oxford Medieval Mysteries, #1)",Ann Swinfen,"Swinfen, Ann",,"=""""","=""""",0,4.12,Shakenoak Press,Kindle Edition,260,2016,2016,,2021/11/08,"2021-source-booktube, tbr-p4","2021-source-booktube (#69), tbr-p4 (#13)",tbr-p4,,,,1,,,0,,,,,
52541673,"Phosphorescence: On Awe, Wonder and Things That Sustain You When the World Goes Dark",Julia Baird,"Baird, Julia",,"=""1460710894""","=""9781460710890""",0,3.88,4th Estate,ebook,320,2020,2020,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#12), 2021-source-booktube (#60)",tbr-p4,,,,1,,,0,,,,,
40490762,The Taking of Annie Thorne,C.J. Tudor,"Tudor, C.J.",,"=""""","=""""",0,3.62,Penguin,Kindle Edition,346,2019,2019,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#11), 2021-source-booktube (#57)",tbr-p4,,,,1,,,0,,,,,
35403058,"City of Ghosts (Cassidy Blake, #1)",Victoria Schwab,"Schwab, Victoria",,"=""1338111035""","=""9781338111033""",0,3.90,Scholastic,ebook,272,2018,2018,,2021/10/03,"tbr-p4, 2021-source-booktube","tbr-p4 (#10), 2021-source-booktube (#54)",tbr-p4,,,,1,,,0,,,,,
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",0,4.46,Berkley Books,Paperback,352,2021,2021,,2021/10/26,"tbr-p4, 2021-source-booktube","tbr-p4 (#9), 2021-source-booktube (#49)",tbr-p4,,,,1,,,0,,,,,
44310210,Epidemics and Society: From the Black Death to the Present,Frank M. Snowden III,"III, Frank M. Snowden",,"=""0300192215""","=""9780300192216""",0,4.40,Yale University Press,Hardcover,600,2019,2019,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#8), 2021-source-booktube (#48)",tbr-p4,,,,1,,,0,,,,,
56554626,The Ex Hex,Erin Sterling,"Sterling, Erin",,"=""006302747X""","=""9780063027473""",0,3.64,Avon,Paperback,320,2021,2021,,2021/09/17,"2021-source-booktube, tbr-p4","2021-source-booktube (#40), tbr-p4 (#7)",tbr-p4,,,,1,,,0,,,,,
54455629,"The Disordered Cosmos: A Journey into Dark Matter, Spacetime, and Dreams Deferred",Chanda Prescod-Weinstein,"Prescod-Weinstein, Chanda",,"=""1541724704""","=""9781541724709""",0,4.26,Bold Type Books,Hardcover,320,2021,2021,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#6), 2021-source-booktube (#33)",tbr-p4,,,,1,,,0,,,,,
30075662,"Aurora Rising (The Aurora Cycle, #1)",Amie Kaufman,"Kaufman, Amie",Jay Kristoff,"=""1524720968""","=""9781524720964""",0,4.13,Knopf Books for Young Readers,Hardcover,473,2019,2019,,2021/09/29,"tbr-p4, 2021-source-booktube","tbr-p4 (#5), 2021-source-booktube (#10)",tbr-p4,,,,1,,,0,,,,,
1104806,The Black Death,Rosemary Horrox,"Horrox, Rosemary",,"=""0719034981""","=""9780719034985""",0,4.02,Manchester University Press,Paperback,384,1994,1994,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#3), 2021-source-booktube (#5)",tbr-p4,,,,1,,,0,,,,,
6931344,"The Near Witch (The Near Witch, #1)",Victoria Schwab,"Schwab, Victoria",,"=""1423137876""","=""9781423137870""",0,3.67,Hyperion Books,Hardcover,284,2011,2011,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#4), 2021-source-booktube (#6)",tbr-p4,,,,1,,,0,,,,,
345627,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,"Mead, Richelle",,"=""159514174X""","=""9781595141743""",0,4.11,Razorbill,Paperback,332,2007,2007,,2021/05/22,"tbr-p4, 2021-source-booktube","tbr-p4 (#2), 2021-source-booktube (#4)",tbr-p4,,,,1,,,0,,,,,
92942,Tuff,Paul Beatty,"Beatty, Paul",Jenny Minton,"=""0385721110""","=""9780385721110""",0,3.79,Anchor,Paperback,272,2001,1998,,2021/11/08,"tbr-p4, 2021-source-booktube","tbr-p4 (#1), 2021-source-booktube (#3)",tbr-p4,,,,1,,,0,,,,,
18090066,The Owner's Manual for the Brain: The Ultimate Guide to Peak Mental Performance at All Ages,Pierce J. Howard,"Howard, Pierce J.",,"=""0062227351""","=""9780062227355""",0,3.92,William Morrow Paperbacks,Paperback,1056,2014,2014,,2021/08/30,dnf,dnf (#6),dnf,,,,1,,,0,,,,,
89369,The Te of Piglet,Benjamin Hoff,"Hoff, Benjamin",,"=""1405204273""","=""9781405204279""",1,3.76,Egmont Childrens Books,Paperback,257,2003,1992,,2021/04/13,dnf,dnf (#5),dnf,"I really wanted to like this book, but I kept falling asleep instead.  The Tao of Pooh was engaging and easy to finish.  The Te of Piglet is neither",,,1,,,0,,,,,
31823677,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,"Ferriss, Timothy",Arnold Schwarzenegger,"=""""","=""""",3,4.04,Houghton Mifflin Harcourt,Kindle Edition,707,2016,2016,2021/05/16,2021/05/07,,,read,,,,1,,,0,,,,,
40195495,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,"McRaven, William H.",,"=""""","=""""",4,3.99,Grand Central Publishing,Kindle Edition,125,2017,2017,2021/05/31,2021/05/25,,,read,,,,1,,,0,,,,,
200579,Sex for One: The Joy of Selfloving,Betty Dodson,"Dodson, Betty",,"=""0517886073""","=""9780517886076""",2,4.05,Harmony,Paperback,208,1996,1987,2021/05/21,2021/05/21,,,read,,,,1,,,0,,,,,
48757,The Tao of Pooh,Benjamin Hoff,"Hoff, Benjamin",Ernest H. Shepard,"=""1405204265""","=""9781405204262""",4,3.98,Egmont Books,Paperback,176,2003,1982,2021/05/23,2021/04/13,,,read,,,,1,,,0,,,,,
11550149,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",4,4.41, Disney Hyperion,Kindle Edition,544,2011,2011,2021/06/30,2021/06/20,,,read,,,,1,,,0,,,,,
17166225,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life: Before 8AM,Hal Elrod,"Elrod, Hal",,"=""""","=""""",2,3.90,,Kindle Edition,172,2012,2012,2021/06/27,2021/05/23,,,read,,,,1,,,0,,,,,
30231806,"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,"Sasaki, Fumio",Eriko Sugita,"=""0393609030""","=""9780393609035""",4,3.80,W. W. Norton & Company,Hardcover,259,2017,2015,2021/06/13,2021/05/25,,,read,,,,1,,,0,,,,,
41081321,Zen: The Art of Simple Living,Shunmyō Masuno,"Masuno, Shunmyō","Zanna Goldhawk, Harry Goldhawk, Allison Markin Powell","=""024137183X""","=""9780241371831""",4,3.93,Michael Joseph,Hardcover,224,2019,2009,2021/07/30,2021/05/25,,,read,,,,1,,,0,,,,,
22747928,Rejection Proof: How I Beat Fear and Became Invincible Through 100 Days of Rejection,Jia Jiang,"Jiang, Jia",,"=""080414138X""","=""9780804141383""",3,3.96,Harmony,Hardcover,240,2015,2015,2021/08/08,2021/05/25,,,read,,,,1,,,0,,,,,
50664881,"The Paper Solution: What to Shred, What to Save, and How to Stop It From Taking Over Your Life",Lisa Woodruff,"Woodruff, Lisa",,"=""""","=""""",4,3.98,G.P. Putnam's Sons,Kindle Edition,,2020,2020,2021/08/03,2021/05/25,,,read,,,,1,,,0,,,,,
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""1423101472""","=""9781423101475""",4,4.50,Disney ● Hyperion Books,Hardcover,381,2009,2009,2021/06/04,2021/05/31,,,read,,,,1,,,0,,,,,
6012533,"How Successful People Think: Change Your Thinking, Change Your Life",John C. Maxwell,"Maxwell, John C.",,"=""1599951681""","=""9781599951683""",3,3.88,Center Street,Hardcover,127,2009,2003,2021/05/03,2021/05/03,,,read,,,,1,,,0,,,,,
171127,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,John C. Bogle,"Bogle, John C.",,"=""0470102101""","=""9780470102107""",3,4.14,John Wiley & Sons,Hardcover,216,2007,2007,2021/09/03,2021/05/25,,,read,,,,1,,,0,,,,,
